title,price,location,mileage
2005 Toyota prius Hatchback 4D,"$6,000","San Francisco, CA",102K miles
1967 Ford mustang Convertible 2D,Free,"Novato, CA",55K miles
2008 Chevrolet malibu LTZ Sedan 4D,"$2,950","Oakland, CA",149K miles
2009 Toyota prius Touring Hatchback 4D,"$2,850","San Francisco, CA",23K miles
2005 Honda civic Hybrid Sedan 4D,"$ 2,200","San Francisco, CA",188K miles
2005 Ford focus ZX4 SES Sedan 4D,"$2,500","Oakland, CA",150K miles
2013 Kia soul ! Wagon 4D,"$5,000","San Francisco, CA",152K miles
2008 Hyundai sonata,"$2,500","Pittsburg, CA",116K miles
2010 Honda accord LX-S Coupe 2D,"$5,500","Emeryville, CA",106K miles
2001 Honda civic EX Sedan 4D,"$2,600","Redwood City, CA",198K miles
2012 Hyundai sonata GLS Sedan 4D,  · ,"San Leandro, CA",116K miles
2016 Ford 2280222638966268 Titanium Sedan 4D,"$5,000","San Francisco, CA",232K miles
2012 Chevrolet cruze LS Sedan 4D,"$1,200","San Francisco, CA",120K miles
2006 Honda accord EX Coupe 2D,"$3,800","San Francisco, CA",206K miles
2009 Toyota prius Touring Hatchback 4D,"$2,800","San Francisco, CA",23K miles
2011 Ford fusion SE Sedan 4D,"$3,800","South San Francisco, CA",115K miles
2015 Nissan altima 2.5 S Sedan 4D,"$2,500","San Francisco, CA",240K miles
2020 Honda accord,"$1,800","Palo Alto, CA",50K miles
1986 Volkswagen cabriolet 5 speed convertable,"$4,100","San Francisco, CA",134K miles
2012 Chevrolet cruze LT Sedan 4D,"$1,500","Redwood City, CA",15K miles
2005 Toyota prius Hatchback 4D,"$4,000","Oakland, CA",130K miles
2014 Chevrolet cruze LT Sedan 4D,"$5,500","San Leandro, CA",102K miles
2004 Audi s4 Avant Quattro Wagon 4D,"$9,000","San Francisco, CA",80K miles
2011 Nissan altima 2.5 S Sedan 4D,"$4,000","Oakland, CA",119K miles
2002 Honda civic LX Sedan 4D,"$1,900","Oakland, CA",295K miles · Dealership
2012 Nissan sentra Sedan 4D,"$3,100","Richmond, CA",175K miles
2016 Nissan versa,"$4,000","Daly City, CA",90K miles
1999 Lexus GS 400 Sedan 4D,"$3,000","San Francisco, CA",235K miles
2012 Nissan maxima,"$2,800","Antioch, CA",250K miles
2005 BMW 3 series 325Ci Convertible 2D,"$4,000","San Francisco, CA",116K miles
2001 Mercedes-Benz clk-class CLK 320 Cabriolet 2D,"$2,850","Palo Alto, CA",145K miles
2002 Mercedes-Benz c-class C 320 Sedan 4D,"$2,400","Benicia, CA",180K miles
2013 Cadillac cts 3.6 Performance Collection Sedan 4D,"$2,700","Oakland, CA",118K miles
2001 Honda accord EX Coupe 2D,$800,"Oakland, CA",100K miles
1990 Ford mustang,"$4,500","San Francisco, CA",75K miles
2015 Honda accord EX Sedan 4D,"$11,250","San Francisco, CA",85K miles
2012 Nissan maxima SV Sedan 4D,"$6,500","San Francisco, CA",132K miles
2007 Toyota prius Hatchback 4D,"$7,000","San Francisco, CA",113K miles
2001 Volkswagen passat GLS 4Motion Sedan 4D,"$1,800","Oakland, CA",165K miles
2013 Toyota venza LE Wagon 4D,"$11,700","San Francisco, CA",78K miles
2008 Toyota prius Touring Hatchback 4D,"$5,500","Vallejo, CA",120K miles
2010 Infiniti g37s,"$5,000","South San Francisco, CA",126K miles
2005 Honda accord EX Sedan 4D,"$3,285","San Francisco, CA",190K miles
2015 Hyundai sonata Limited Sedan 4D,"$7,500","Fremont, CA",132K miles
1999 Infiniti g20 LX,"$2,000","San Francisco, CA",166K miles
2006 Nissan altima 2.5 S Sedan 4D,"$3,800","South San Francisco, CA",139K miles
2008 Volkswagen new beetle SE Convertible 2D,"$4,000","San Francisco, CA",90K miles
2012 Ford escape Hybrid Sport Utility 4D,"$5,900","San Francisco, CA",237K miles
2005 Toyota prius Hatchback 4D,"$4,000","Oakland, CA",171K miles
2010 Honda civic LX Sedan 4D,"$7,550","Pleasant Hill, CA",91K miles
2001 Ford mustang Deluxe Convertible 2D,$1,"Berkeley, CA",150K miles
2011 Honda civic,"$5,800","Vallejo, CA",125K miles
2007 Volvo c70 T5 Convertible 2D,"$6,900","Castro Valley, CA",88K miles
2006 Toyota prius Hatchback 4D,"$5,900","Oakland, CA",140K miles
2004 Toyota solara,"$1,000","Oakland, CA",275K miles
2023 Toyota corolla LE Sedan 4D,"$9,999,999","San Bruno, CA",300 miles
2017 Fiat 124 spider Classica Convertible 2D,"$13,900","San Francisco, CA",124K miles
2007 Honda accord,$1,"Hayward, CA",90K miles
2016 Nissan altima LS,"$8,250","Alameda, CA",97K miles
1994 Mitsubishi expo LRV Wagon 3D,"$3,000","San Francisco, CA",152K miles
2001 Audi tt Roadster Red Convertible,"$2,900","San Francisco, CA",168K miles
2005 Toyota solara SLE Convertible 2D,"$4,500","Vallejo, CA",75K miles
2012 Nissan sentra Sedan 4D,"$4,500","Richmond, CA",149K miles
2012 Nissan leaf,"$4,300","Belmont, CA",43K miles
2005 Pontiac g6 gt,"$3,900","Berkeley, CA",107K miles
2006 Mercedes-Benz slk-class SLK 350 Roadster 2D,"$5,000","Pittsburg, CA",145K miles
2012 Nissan leaf SL Hatchback 4D,"$3,500","San Mateo, CA",880K miles
2010 BMW x5 xDrive30i Sport Utility 4D,"$8,000","San Leandro, CA",11K miles
2014 Toyota camry LE Sedan 4D,"$11,900","San Francisco, CA",90K miles
2001 Ford mustang Deluxe Convertible 2D,"$2,300","Hillsborough, CA",290K miles
1995 Saturn s-series SL1 Sedan 4D,"$1,500","Oakland, CA",106K miles
1968 Chevrolet 603513701386967,"$7,800","San Francisco, CA",58K miles
2009 Honda accord LX Sedan 4D,"$7,000","Concord, CA",81K miles
2009 Toyota prius Hatchback 4D,"$5,500","San Francisco, CA",175K miles · Dealership
2009 Nissan altima 2.5 S Sedan 4D,"$4,000","Vallejo, CA",177K miles
2011 Toyota prius Four Hatchback 4D,"$8,000","San Francisco, CA",124K miles
2015 Kia soul Wagon 4D,"$6,500","San Francisco, CA",168K miles
2007 Toyota prius,"$6,500","San Francisco, CA",178K miles
2006 Toyota prius Hatchback 4D,$1,"Oakland, CA",15K miles
1995 Dodge intrepid,$600,"Sunnyvale, CA",137K miles
2011 Chevrolet hhr LT Sport Wagon 4D,"$4,000","Hayward, CA",96K miles
2006 Toyota prius Hatchback 4D,"$4,900","Vallejo, CA",152K miles
1995 Ford mustang GT Convertible 2D,"$1,000","San Leandro, CA",146K miles
2003 Honda civic EX Coupe 2D,"$3,600","Daly City, CA",151K miles
2017 Nissan sentra SV Sedan 4D,"$10,000","Oakland, CA",78K miles
2012 Honda civic DX Sedan 4D,"$5,600","San Francisco, CA",237K miles
2013 Ford fusion energi Plug-In Hybrid Titanium Sedan 4D,"$12,000","San Francisco, CA",93K miles
2006 Land Rover range rover HSE Sport Utility 4D,"$4,900","San Francisco, CA",164K miles
2002 Lexus ES 300 Sedan 4D,"$4,200","San Francisco, CA",134K miles
2013 Land Rover range rover evoque Prestige Sport Utility 4D,"$7,000","San Francisco, CA",112K miles
2012 Honda accord LX-P Sedan 4D,"$5,900","San Jose, CA",137K miles
2006 Toyota camry LE Sedan 4D,"$3,300","Fremont, CA",146K miles
2011 Chevrolet malibu LT Sedan 4D,"$3,500","San Francisco, CA",181K miles
2020 Nissan sentra,"$1,800","Palo Alto, CA",56K miles
2014 Ford 2280222638966268 SE Hybrid Sedan 4D,"$7,900","San Jose, CA",86K miles
1998 Honda civic LX Sedan 4D,"$1,600","San Francisco, CA",294K miles
2010 Volkswagen cc Sport Sedan 4D,"$6,700","San Francisco, CA",105K miles
2012 BMW 3 series 328i Sedan 4D,"$3,000","Oakland, CA",17K miles
2018 Honda accord Sport Sedan 4D,"$16,000","San Francisco, CA",58K miles
2020 Hyundai ioniq hybrid Blue Hatchback 4D,"$2,500","San Jose, CA",83K miles
2017 Nissan sentra,"$3,000","Antioch, CA",114K miles
1998 Mitsubishi mirage DE Sedan 4D,"$1,500","Oakland, CA",110K miles
2014 Volkswagen jetta Hybrid SE Sedan 4D,"$2,500","San Francisco, CA",120K miles
2012 Ford focus Hatchback 4D,"$1,200","San Lorenzo, CA",137K miles
2004 Audi a4 1.8 turbo,"$2,000","Richmond, CA",140K miles
2002 Kia sportage Sport Utility 4D,"$1,800","Oakland, CA",150K miles
2008 Toyota camry Hybrid Sedan 4D,$250,"Castro Valley, CA",228K miles
2017 Hyundai Sonata,"$7,500","Daly City, CA",118K miles
2007 Nissan maxima,"$2,430","Hercules, CA",190K miles
2006 Toyota prius Hatchback 4D,"$2,500","Milpitas, CA",206K miles
2007 Toyota camry LE Sedan 4D,"$2,000","Daly City, CA",9.9K miles
2005 MINI cooper S Hatchback 2D,"$4,500","San Francisco, CA",166K miles
2009 Honda accord,"$7,600","San Jose, CA",141K miles
2014 Subaru impreza 2.0i Sport Limited Wagon 4D,"$8,999","Antioch, CA",138K miles
2014 Subaru outback 2.5i Premium Wagon 4D,"$8,350","Pacifica, CA",101K miles
2005 Subaru legacy 2.5i Limited Wagon 4D,"$2,800","Walnut Creek, CA",145K miles
2015 Hyundai sonata Sport 2.0T Sedan 4D,"$7,300","San Jose, CA",98K miles
2014 Toyota prius c Two Hatchback 4D,"$7,786","Fremont, CA",149K miles
2011 Hyundai sonata Hybrid Sedan 4D,"$9,200","Newark, CA",64K miles
2017 Hyundai elantra SE Sedan 4D,"$8,000","Hillsborough, CA",140K miles
2010 Honda accord,"$7,500","Vallejo, CA",160K miles
2004 Audi a4 1.8T Sedan 4D,"$2,000","Richmond, CA",148K miles
2011 Kia optima Hybrid Sedan 4D,"$2,500","San Francisco, CA",197K miles
2007 Toyota prius Touring Hatchback 4D,"$5,900","American Canyon, CA",112K miles
2005 Toyota corolla,"$2,999","Daly City, CA",199K miles
2014 Toyota prius c Three Hatchback 4D,"$11,700","Milpitas, CA",57K miles
2006 Audi a3 2.0T Wagon 4D,$1,"Berkeley, CA",150K miles
2004 Volkswagen new beetle GLS Convertible 2D,"$1,700","Suisun City, CA",160K miles
2005 Honda accord LX Sedan 4D,$500,"Oakland, CA",150K miles
2013 Hyundai sonata GLS Sedan 4D,"$3,000","Antioch, CA",154K miles
2013 Fiat 500 pop,"$6,500","San Francisco, CA",108K miles
2009 Kia rondo LX Wagon 4D,"$4,000","San Francisco, CA",165K miles
2005 BMW x5 3.0i Sport Utility 4D,"$4,900","Livermore, CA",98K miles
2002 BMW 5 series,"$2,900","San Francisco, CA",168K miles
2004 Lincoln town car Signature Sedan 4D,"$3,000","San Francisco, CA",100K miles
2018 Tesla Model 3,"$23,150","San Francisco, CA",38K miles
2012 Nissan maxima S Sedan 4D,"$5,900","Fairfield, CA",65K miles · Dealership
2007 Audi a4 2.0T Quattro Sedan 4D,"$3,000","Richmond, CA",156K miles
2003 Toyota matrix XRS Sport Wagon 4D,"$4,000","Daly City, CA",1.8K miles
1996 Honda civic DX Hatchback 2D,"$3,500","Alameda, CA",296K miles
2020 Ford fusion SE Sedan 4D,"$9,500","Concord, CA",35K miles
2008 Scion xb Hatchback 4D,"$4,600","San Francisco, CA",180K miles
2010 Nissan altima 2.5 Sedan 4D,"$1,100","Oakley, CA",165K miles
1997 Honda cr-v Sport Utility 4D,"$2,800","San Francisco, CA",280K miles
"2009 Toyota rav4 ""Sport"" Sport Utility 4D","$6,900","Oakland, CA",150K miles
2005 BMW z4,"$6,500","San Jose, CA",155K miles
2008 Nissan altima,"$1,500","Santa Rosa, CA",197K miles
2014 Kia soul Wagon 4D,"$5,800","South San Francisco, CA",74K miles
2015 Toyota prius v Five Wagon 4D,"$13,900","Oakland, CA",96K miles
2000 Honda accord EX Sedan 4D,"$1,700","San Francisco, CA",230K miles · Dealership
2012 Nissan leaf SL Hatchback 4D,"$3,500","Sunnyvale, CA",81K miles
2009 Volkswagen jetta S Sedan 4D,"$5,500","San Pablo, CA",129K miles
2006 Ford crown victoria Sedan 4D,"$4,400","Oakland, CA",112K miles
2002 Honda accord,"$1,500","San Jose, CA",190K miles
2008 BMW 7 series Alpina B7 price 100% Firm no off,"$7,500","San Francisco, CA",122K miles
2007 Nissan altima Hybrid Sedan 4D,"$2,500","Union City, CA",129K miles
2012 Honda accord LX-P Sedan 4D,"$8,500","Fremont, CA",153K miles
2014 Toyota avalon Limited Hybrid Sedan 4D,"$13,450","San Francisco, CA",97K miles
2016 Hyundai accent SE Sedan 4D,"$6,200","Oakland, CA",93K miles
2007 Toyota camry Hybrid Sedan 4D,"$5,500","Santa Clara, CA",153K miles
2013 Hyundai accent GS Hatchback 4D,$1,"Berkeley, CA",160K miles
2009 Nissan altima 2.5 Sedan 4D,"$1,900","Pleasanton, CA",118K miles
2004 Toyota prius Sedan 4D,"$3,500","South San Francisco, CA",240K miles
2016 Nissan maxima Platinum Sedan 4D,"$13,700","Richmond, CA",44K miles
2003 Pontiac vibe,$600,"Berkeley, CA",358K miles
2014 Mazda mazda6 i Sport Sedan 4D,"$8,500","San Francisco, CA",98K miles
2010 Ford fusion Hybrid Sedan 4D,"$3,800","Sunnyvale, CA",148K miles
2001 Honda accord LX Sedan 4D,"$3,000","Oakland, CA",178K miles
2014 BMW x1 xdrive28i,"$11,500","Oakland, CA",87K miles
2013 Ford fusion SE Sedan 4D,"$6,500","San Francisco, CA",149K miles
1992 Toyota paseo Coupe 2D,"$1,900","San Rafael, CA",150K miles
2003 Honda civic EX Coupe 2D,"$3,600","Redwood City, CA",151K miles
2018 Nissan altima 2.5 SV Sedan 4D,"$7,000","San Jose, CA",122K miles
2007 Honda accord SE Sedan 4D,"$4,700","South San Francisco, CA",165K miles
2012 Toyota camry SE Sedan 4D,"$5,950","Fremont, CA",226K miles
2021 Honda civic Ex coupe,"$1,100","San Pablo, CA",117K miles
2002 BMW 3 series 325Ci Coupe 2D,"$1,400","Alameda, CA",140K miles
2014 Nissan altima 2.5 S Sedan 4D,"$7,200","San Leandro, CA",85K miles
2001 Toyota camry,"$2,250","Vallejo, CA",140K miles
2008 Nissan altima 2.5 S Coupe 2D,"$2,000","Berkeley, CA",200K miles
1997 Jeep grand cherokee,"$3,200","San Francisco, CA",168K miles
2008 Infiniti g35,"$5,500","San Francisco, CA",169K miles
2012 Honda civic,"$7,700","San Jose, CA",98K miles
2003 Toyota solara SLE Convertible 2D,"$4,600","Antioch, CA",155K miles
2015 Ford fusion SE Sedan 4D,"$7,100","Richmond, CA",88K miles
2017 Honda accord LX Sedan 4D,"$11,500","San Pablo, CA",89K miles
2006 Ford mustang Coupe 2D,"$2,500","Oakland, CA",152K miles
2014 Kia soul + Wagon 4D,"$4,000","Sunnyvale, CA",130K miles
2015 Honda accord Sport Sedan 4D,"$11,450","San Francisco, CA",100K miles
2010 Infiniti g37,"$6,300","San Francisco, CA",154K miles
2007 Toyota solara SLE Convertible 2D,"$3,800","Fairfield, CA",259K miles
2016 Nissan rogue,"$9,600","San Jose, CA",88K miles
2002 BMW 3 series 325Ci Coupe 2D,"$1,300","Oakland, CA",160K miles
2012 Chrysler 200 Touring Convertible 2D,"$6,999","San Rafael, CA",97K miles
2010 Honda accord EX Sedan 4D,"$6,200","Oakland, CA",131K miles
2018 Dodge durango SXT Plus Sport Utility 4D,$22,"San Francisco, CA",60K miles
2009 Nissan altima 2.5 S Sedan 4D,"$4,000","Oakland, CA",158K miles
2005 Cadillac cts Sedan 4D,"$4,500","San Francisco, CA",124K miles
2010 Nissan sentra,"$3,000","San Francisco, CA",185K miles
2003 Buick century Sedan 4D,"$2,000","Oakland, CA",171K miles
2008 Mazda mazda3 s Grand Touring Hatchback 4D,"$4,300","Richmond, CA",147K miles
2012 Ford fusion Sport AWD,"$4,500","Millbrae, CA",140K miles
2006 Audi a3 2.0T Wagon 4D,"$1,800","Oakland, CA",120K miles
2005 Mazda mazda6 s Sport Wagon 4D,"$4,500","San Francisco, CA",160K miles
2015 Toyota camry SE Sedan 4D,"$13,000","Oakland, CA",94K miles
2011 Kia optima EX Sedan 4D,"$7,500","Sausalito, CA",106K miles
2012 Honda civic EX-L Sedan 4D,"$6,900","Livermore, CA",137K miles
2015 Hyundai sonata Limited 2.0T Sedan 4D,"$14,500","San Mateo, CA",98K miles
2002 Honda accord,"$4,500","Foster City, CA",99K miles
2010 Toyota corolla S,"$8,500","San Mateo, CA",137K miles
2013 BMW 3 series 320i xDrive Sedan 4D,"$7,000","Alameda, CA",160K miles
2007 Honda civic DX Coupe 2D,"$2,300","Daly City, CA",190K miles
2001 Honda accord LX Sedan 4D,"$3,350","San Lorenzo, CA",123K miles
2002 Honda civic LX Sedan 4D,"$2,999","San Mateo, CA",154K miles
2005 Honda accord LX Sedan 4D,"$8,900","Richmond, CA",26K miles
2005 Scion xb Hatchback 4D,"$3,950","Emeryville, CA",266K miles
2005 BMW 3 series 330Ci Coupe 2D,$1,"Berkeley, CA",158K miles
2005 Toyota prius Hatchback 4D,"$4,800","San Francisco, CA",145K miles
2008 Toyota camry,"$6,000","Oakland, CA",149K miles
2009 Mercedes-Benz c-class C 300 Sport Sedan 4D,"$7,000","Oakland, CA",104K miles
2005 Honda civic Hybrid Sedan 4D,"$1,500","Oakland, CA",224K miles
2005 MINI Cooper Convertible 2D,"$4,000","Alameda, CA",96K miles
2014 Nissan altima 2.5 S Sedan 4D,"$7,200","San Leandro, CA",115K miles
2010 Toyota prius II Hatchback 4D,"$9,999","Fremont, CA",86K miles
1995 Honda civic DX Hatchback 2D,Free,"San Francisco, CA",180K miles
2001 Honda accord DX Sedan 4D,"$3,500","Millbrae, CA",2K miles
2004 Honda accord EX Sedan 4D,"$5,600","Oakland, CA",148K miles
2005 Infiniti g35 revup manual,"$1,234","Alamo, CA",80K miles
2002 Honda accord,"$3,600","Hayward, CA",128K miles
2010 Honda fit Hatchback 4D,"$6,600","Richmond, CA",99K miles
2007 Jeep liberty,"$3,000","Hayward, CA",
2014 Hyundai elantra SE Sedan 4D,"$4,500","Oakland, CA",148K miles
2011 Toyota prius Two Hatchback 4D,"$11,800","San Jose, CA",65K miles
2014 Honda civic EX Sedan 4D,"$7,200","Oakland, CA",113K miles
2000 Toyota camry LE Sedan 4D,"$1,200","Oakley, CA",232K miles
2009 Dodge journey R/T Sport Utility 4D,"$5,500","San Francisco, CA",124K miles
2003 Toyota matrix Sport Wagon 4D,"$3,000","Hayward, CA",189K miles
2011 BMW 3 series 328i Convertible 2D,"$8,500","Fremont, CA",197K miles
2011 Ford fusion Hybrid Sedan 4D,"$6,500","Hayward, CA",131K miles
2003 Mitsubishi eclipse GS Coupe 2D,"$2,500","Alameda, CA",200K miles
2007 Mazda mazda6 MAZDASPEED6 Grand Touring Sedan 4D,"$2,500","Fairfield, CA",115K miles
1998 Honda accord,"$2,500","San Leandro, CA",190K miles
2001 Honda accord LX Sedan 4D,"$2,200","Oakland, CA",228K miles
2013 Nissan altima 2.5 S Sedan 4D,"$4,800","Oakland, CA",151K miles
2000 Ford mustang Convertible 2D,"$1,000","Napa, CA",80K miles
2018 Lamborghini other,"$7,500","San Francisco, CA",1.2K miles
2004 Nissan 350z Coupe 2D,"$4,050","Brentwood, CA",194K miles
2009 Nissan murano SL Sport Utility 4D,"$1,999","San Jose, CA",120K miles
2001 Chrysler 300m Sedan 4D,"$1,200","Napa, CA",170K miles
2008 Toyota prius Touring Hatchback 4D,"$4,800","San Francisco, CA",163K miles
2017 Toyota corolla LE Sedan 4D,"$12,995","Hayward, CA",96K miles
2015 Nissan altima 2.5 S Sedan 4D,"$5,900","Oakland, CA",128K miles · Dealership
2011 Nissan cube S Krom Edition Wagon 4D,"$4,300","San Jose, CA",136K miles
2015 Nissan versa Note S Hatchback 4D,"$6,700","Richmond, CA",72K miles
2014 Cadillac cts 2.0 Standard Sedan 4D,"$10,000","Daly City, CA",127K miles
2010 Nissan altima 2.5 Sedan 4D,"$5,450","Pleasant Hill, CA",133K miles
2011 BMW 3 series 328i Convertible 2D,"$9,895","Cupertino, CA",109K miles
2014 Subaru impreza 2.0i Sport Limited Wagon 4D,"$5,500","Oakland, CA",114K miles
2014 Honda accord LX Sedan 4D,"$10,500","Hayward, CA",97K miles
2016 Hyundai sonata Eco Sedan 4D,"$3,240","San Jose, CA",124K miles
2015 Lincoln mkz Black Label Hybrid Sedan 4D,$15,"San Bruno, CA",92K miles
2020 Toyota camry SE Nightshade Edition Sedan 4D,"$21,999","Hayward, CA",72K miles
2019 Hyundai sonata Sport Sedan 4D,"$10,900","Oakland, CA",94K miles · Dealership
2007 Honda cr-v LX Sport Utility 4D,"$6,000","San Jose, CA",127K miles
2004 Honda civic LX Sedan 4D,"$5,200","Santa Rosa, CA",90K miles
2003 Honda civic,"$2,400","Oakland, CA",200K miles
2018 Lexus IS 300 Sedan 4D,"$18,000","South San Francisco, CA",80K miles
2014 Toyota prius Four Hatchback 4D,"$12,500","San Francisco, CA",105K miles
1970 Ford mustang Mach 1 351 Cleavland,"$24,000","Emeryville, CA",300 miles
2011 Kia optima Hybrid Sedan 4D,"$7,500","Oakland, CA",134K miles
2012 Hyundai accent SE Hatchback 4D,"$7,000","El Sobrante, CA",64K miles
2001 Toyota camry LE Sedan 4D,"$3,500","Sunnyvale, CA",188K miles
2007 Lexus rx  350,"$6,200","San Francisco, CA",148K miles
2019 Tesla model 3 Long Range Sedan 4D,"$32,000","Millbrae, CA",29K miles
1985 Nissan 300zx Coupe 2D,"$8,500","Oakland, CA",59K miles
2000 Ford mustang GT Coupe 2D,"$6,800","San Francisco, CA",155K miles
2021 Toyota camry hybrid SE Sedan 4D,"$26,010","Mountain View, CA",53K miles
2013 Ford c-max hybrid SE Wagon 4D,"$9,000","San Francisco, CA",99K miles
2007 Chrysler chrysler+sebring Sedan+4D,"$2,500","Martinez, CA",200K miles
2011 Ford fusion SEL Sedan 4D,"$5,200","Hercules, CA",130K miles
2007 Ford fusion S Sedan 4D,"$2,200","Brentwood, CA",185K miles
2016 Kia rio EX Hatchback 4D,"$5,500","South San Francisco, CA",140K miles
2013 Ford edge Limited Sport Utility 4D,"$6,995","Hayward, CA",151K miles
2017 Honda Accord Hybrid,"$16,500","San Leandro, CA",119K miles
2017 Hyundai Santa Fe Sport,"$8,900","San Mateo, CA",90K miles
2011 Kia optima EX Sedan 4D,"$1,900","Brentwood, CA",145K miles
2013 Kia optima,"$6,495","San Leandro, CA",147K miles
2011 Toyota 431434234330861 Four Hatchback 4D,"$8,800","Hayward, CA",126K miles
2015 Toyota prius Four Hatchback 4D,"$8,900","Alameda, CA",102K miles
2012 Honda civic LX Sedan 4D,"$7,800","Oakland, CA",131K miles
2005 Toyota corolla,"$7,500","Oakland, CA",48K miles
2016 Infiniti q50 sport,"$12,502","San Francisco, CA",100K miles
2014 Fiat 500 abarth Hatchback 2D,"$11,000","San Francisco, CA",40K miles
2012 Chrysler 200,"$3,500","Union City, CA",149K miles
2013 Ford c-max hybrid SE Wagon 4D,"$3,000","San Bruno, CA",104K miles
2005 Toyota prius Hatchback 4D,"$4,000","San Jose, CA",125K miles
2007 Honda accord EX Sedan 4D,"$5,200","Santa Clara, CA",139K miles
2007 Volkswagen new beetle 2.5 Convertible 2D,"$6,900","Fremont, CA",100K miles
2002 Honda civic EX Sedan 4D,"$4,800","El Cerrito, CA",98K miles
2006 Toyota prius Velours,"$5,500","Daly City, CA",191K miles
1998 Honda civic,"$3,800","Redwood City, CA",161K miles
2012 Mercedes-Benz e-class E 350 BlueTEC Sedan 4D,"$10,500","San Francisco, CA",137K miles
2015 Ford fusion energi Plug-In Hybrid Titanium Sedan 4D,"$10,500","Foster City, CA",129K miles
2003 Toyota 4runner Limited Sport Utility 4D,"$9,500","San Lorenzo, CA",175K miles
2004 Ford focus SE Sedan 4D,"$1,900","Milpitas, CA",222K miles
2014 Chevrolet malibu LS Sedan 4D,"$4,250","Sunnyvale, CA",151K miles
2016 Hyundai sonata SE Sedan 4D,"$9,200","San Francisco, CA",40K miles
2008 Toyota prius Standard Hatchback 4D,"$5,000","Daly City, CA",151K miles
2012 Ford focus Electric Hatchback 4D,$45,"Sunnyvale, CA",10K miles
2014 Ford fusion SE Hybrid Sedan 4D,"$8,300","Saratoga, CA",91K miles
2010 Scion xd Hatchback 4D,"$5,500","Fremont, CA",135K miles
2002 Saab,"$3,200","San Bruno, CA",149K miles
2020 Jeep compass limited - 4000 initial payment,"$4,000","Daly City, CA",
2005 Toyota solara SLE Convertible 2D,"$5,500","Fairfield, CA",75K miles
2008 Chevrolet silverado 1500 crew cab LT Pickup 4D 5 3/4 ft,"$6,000","San Leandro, CA",70K miles
2014 Lincoln mkz Sedan 4D,"$7,500","San Mateo, CA",117K miles
2005 Volkswagen jetta GLS TDI Wagon 4D,"$4,000","San Francisco, CA",196K miles
2013 Toyota prius v Five Wagon 4D,"$8,900","El Sobrante, CA",144K miles
2018 Hyundai elantra SE Sedan 4D,"$12,990","Livermore, CA",55K miles
2007 Honda cr-v LX Sport Utility 4D,"$6,000","Oakland, CA",189K miles
2007 Mercedes-Benz cls-class CLS 550 Coupe 4D,$1,"Pleasant Hill, CA",91K miles
2010 Nissan cube S Wagon 4D,"$4,500","Oakland, CA",113K miles
2007 Subaru impreza 2.5i Sedan 4D,"$4,000","Fremont, CA",170K miles
2003 Infiniti g35 6MT,"$8,500","Vallejo, CA",93K miles
