date,verse_title,total_match_indices,score,matches_woodruff,matches_scriptures
"June 23, 1870 ",Doctrine and Covenants 135:6,"[(6809, 649)]",0.76052,the Bible Doctrine and Covenants and in the Book of Mormon the Blessings,the Book of Mormon and this book of Doctrine and Covenants of the
"October 20, 1855 ",2 Nephi 31:21,"[(5899, 336)]",0.75846,other name given under Heaven whereby men can be saved we have no,none other way nor name given under heaven whereby man can be saved
"September 5, 1841 ",Joseph Smith--History 1:3,"[(4776, 735)]",0.75804,in the year of our Lord one thousand eight hundred and thirty six,I was born in the year of our Lord one thousand eight hundred
"September 8, 1851 ",2 Nephi 9:28,"[(8848, 312)]",0.75733,of God and they think they are in it when they have not,frailties and the foolishness of men! When they are learned they think they
"October 9, 1851 ",1 John 5:3,"[(9050, 266)]",0.75626,for we have to keep all the commandments of God if commandments are,For this is the love of God that we keep his commandments and his commandments are not grievous
"April 15, 1837 ",Doctrine and Covenants 42:54,"[(561, 482)]",0.75613,Thou shalt labour in the Temple of the Lord thy God Thou shalt,Thou shalt not take thy brother's garment thou shalt pay for that which thou shalt receive of thy brother
"February 3, 1854 ",1 Thessalonians 4:17,"[(6732, 252)]",0.75594,meet the Lord in the air when he shall come in the clouds,them in the clouds to meet the Lord in the air and so shall we ever be with the Lord
"December 31, 1849 ",Doctrine and Covenants 101:89,"[(8279, 537)]",0.75554,place and in his fury He will vex the Nation And in his,come forth out of his hiding place and in his fury vex the nation
"March 10, 1844 ",Acts 3:19,"[(3927, 232)]",0.75418,your sins may be blotted out when the times of refreshing shall come,Repent ye therefore and be converted that your sins may be blotted out when the times of refreshing shall come from the presence of the Lord
"February 2, 1851 ",Luke 1:17,"[(8539, 202)]",0.75108,turn the hearts of the children to their fathers and the fathers to,to turn the hearts of the fathers to the children and the disobedient
"March 10, 1844 ",Hebrews 6:5,"[(3902, 256)]",0.75002,and tasted of the powers of the world to come if they shall,And have tasted the good word of God and the powers of the world to come
"January 22, 1843 ",Doctrine and Covenants 27:7,"[(2755, 470)]",0.74868,have a son whose name should be John and he should be filled,gave promise that he should have a son and his name should be John and he should be filled with the spirit of Elias
"April 15, 1837 ",Deuteronomy 10:20,"[(561, 42)]",0.74852,Thou shalt labour in the Temple of the Lord thy God Thou shalt,Thou shalt fear the Lord thy God him shalt thou serve and to him shalt thou cleave and swear by his name
"September 10, 1843 ",2 Peter 1:21,"[(5135, 263)]",0.7485,God spake as they were moved upon by the Holy Ghost Isaiah soul,but holy men of God spake as they were moved by the Holy Ghost
"February 12, 1853 ",Ecclesiastes 7:2,"[(10956, 101)]",0.7478,for that is the end of all men and the living will lay,to the house of feasting for that is the end of all men and the living will lay it to his heart
"March 27, 1842 ",Doctrine and Covenants 128:16,"[(3745, 607)]",0.7478,"baptized for the dead if the dead rise not and"" if their is",which are baptized for the dead if the dead rise not at all Why are they then baptized for the dead
"January 21, 1847 ",Exodus 3:16,"[(7601, 15)]",0.7477,the Lord your God even the God of your Fathers the God of,Lord God of your fathers the God of Abraham of Isaac and of
"April 30, 1843 ",John 3:5,"[(3657, 221)]",0.74632,and the spirit you cannot enter into the kingdom of God saith the,of water and of the Spirit he cannot enter into the kingdom of God
"January 1, 1853 ",Doctrine and Covenants 132:19,"[(10806, 622)]",0.74576,they should come forth in the morning of the first Resurrection and be,come forth in the first resurrection and if it be after the first
"August 27, 1844 ",Doctrine and Covenants 6:8,"[(1007, 440)]",0.74553,shall be the means of doing much good for you shall have the,it shall be unto you and if you desire you shall be the means of doing much good in this generation
"April 15, 1837 ",Doctrine and Covenants 28:15,"[(557, 474)]",0.74453,thee Thou shalt have long life and see good days Thou shalt be,And it shall be given thee from the time thou shalt go until the time thou shalt return what thou shalt do
"August 20, 1843 ",Revelation 20:9,"[(3047, 285)]",0.74423,Camp of the Saints and the Beloved City and fire came down from,camp of the saints about and the beloved city and fire came down from God out of heaven and devoured them
"August 5, 1838 ",Doctrine and Covenants 63:58,"[(3561, 501)]",0.74417,it to be a day of warning and not of many words this,For this is a day of warning and not a day of many
"June 1, 1843 ",1 Thessalonians 5:28,"[(4276, 253)]",0.74307,the grace of Jesus Christ our Lord be and abide with you all,The grace of our Lord Jesus Christ be with you Amen
"October 8, 1867 ",Doctrine and Covenants 136:2,"[(7109, 657)]",0.74235,Snow The Authorities of the Church of Jesus Christ of Latterday Saints were,Let all the people of The Church of Jesus Christ of Latterday Saints
"April 15, 1837 ",Luke 4:8,"[(561, 209)]",0.74225,Thou shalt labour in the Temple of the Lord thy God Thou shalt,it is written Thou shalt worship the Lord thy God and him only shalt thou serve
"March 10, 1844 ",Moses 7:10,"[(3849, 727)]",0.74214,to the Fathers lest I come and smite the earth with a curse,themRepent lest I come out and smite them with a curse and they die
"October 2, 1840 ",Doctrine and Covenants 76:6,"[(4955, 509)]",0.73944,given unto the[e] and great shall be thy reward and eternal shall be,Great shall be their reward and eternal shall be their glory
"October 21, 1855 ",Isaiah 40:9,"[(5671, 118)]",0.73939,the[e] up into the High mountains that bringest good tidings we say that,O Zion that bringest good tidings get thee up into the high mountain
"August 20, 1843 ",Doctrine and Covenants 5:22,"[(3116, 438)]",0.73913,grant unto you eternal life if you should be slain Page 126 1,you and if you do this behold I grant unto you eternal life even if you should be slain
"December 31, 1870 ",Doctrine and Covenants 138:53,"[(6860, 712)]",0.7379,to the Prophet Joseph Smith Jr 5 to Hyrum Smith 4 to Father,The Prophet Joseph Smith and my father Hyrum Smith Brigham Young John Taylor
"October 21, 1855 ",Doctrine and Covenants 88:95,"[(5730, 530)]",0.73783,can loose them then shall the curtain of Heaven be unfolded as a,hour and immediately after shall the curtain of heaven be unfolded as a
"June 5, 1837 ",Doctrine and Covenants 136:2,"[(594, 657)]",0.73772,the Church of Jesus Christ of Latterday Saints had it not been for,Let all the people of The Church of Jesus Christ of Latterday Saints
"April 7, 1844 ",Doctrine and Covenants 138:48,"[(426, 710)]",0.73769,and our dead for the fulness of the dispensation of times A dispensation,in the dispensation of the fulness of times for the redemption of the
"April 30, 1854 ",Isaiah 5:5,"[(6355, 105)]",0.73767,will now tell this people what they should do I will tell the,And now go to I will tell you what I will do to
"April 30, 1854 ",2 Nephi 15:5,"[(6355, 317)]",0.73767,will now tell this people what they should do I will tell the,And now go to I will tell you what I will do to
"January 21, 1847 ",Doctrine and Covenants 136:15,"[(7566, 677)]",0.73706,Captains of Hundreds Captains of Fifties and Captains of Tens with a President,And appoint presidents and captains of hundreds and of fifties and of tens
"January 4, 1852 ",1 John 5:16,"[(9472, 269)]",0.73656,is not unto death their is a sin unto death which we were,sin not unto death There is a sin unto death I do not say that he shall pray for it
"June 25, 1843 ",Doctrine and Covenants 128:16,"[(4387, 607)]",0.7356,Apostle said why then are ye baptized for the dead if the dead,which are baptized for the dead if the dead rise not at all Why are they then baptized for the dead
"March 27, 1842 ",Doctrine and Covenants 68:8,"[(3748, 505)]",0.73554,the Name of the Father of the Son and of the Holy Ghost,in the authority which I have given you baptizing in the name of the Father and of the Son and of the Holy Ghost
"April 15, 1837 ",Romans 13:9,"[(561, 235)]",0.73494,Thou shalt labour in the Temple of the Lord thy God Thou shalt,For this Thou shalt not commit adultery Thou shalt not kill Thou shalt
"February 2, 1851 ",Moses 7:10,"[(8540, 727)]",0.73352,the children lest I come and smite the whole Earth with a curse,themRepent lest I come out and smite them with a curse and they die
"April 15, 1837 ",Ezekiel 38:8,"[(557, 149)]",0.73182,thee Thou shalt have long life and see good days Thou shalt be,After many days thou shalt be visited in the latter years thou shalt
"January 13, 1856 ",Malachi 4:6,"[(5381, 178)]",0.73058,"lest I come and smite the Earth with a curse"" Abram received the",the heart of the children to their fathers lest I come and smite the earth with a curse
"January 13, 1856 ",3 Nephi 25:6,"[(5381, 403)]",0.73058,"lest I come and smite the Earth with a curse"" Abram received the",the heart of the children to their fathers lest I come and smite the earth with a curse
"October 7, 1867 ",Doctrine and Covenants 135:6,"[(7018, 649)]",0.73039,To learn the Bible Book of Mormon and Doctrine and Covenants and all,the Book of Mormon and this book of Doctrine and Covenants of the
"February 18, 1855 ",Doctrine and Covenants 1:31,"[(6116, 431)]",0.73002,that we may not look upon sin with any degree of allowance of,For I the Lord cannot look upon sin with the least degree of allowance
"December 31, 1849 ",Isaiah 65:21,"[(8370, 128)]",0.72946,Houses and inhabit them plant vineyards and eat the fruit thereof I Pray,And they shall build houses and inhabit them and they shall plant vineyards and eat the fruit of them
"August 27, 1844 ",Doctrine and Covenants 11:8,"[(1007, 442)]",0.72938,shall be the means of doing much good for you shall have the,it shall be done unto you and if you desire you shall be the means of doing much good in this generation
"March 10, 1844 ",Luke 3:4,"[(3793, 207)]",0.72904,the wilderness prepare ye the way of the Lord and make his paths,prophet saying The voice of one crying in the wilderness Prepare ye the way of the Lord make his paths straight
"March 27, 1842 ",Moses 7:11,"[(3748, 730)]",0.72833,the Name of the Father of the Son and of the Holy Ghost,and truth and of the Holy Ghost which beareth record of the Father and the Son
"September 10, 1843 ",Luke 21:24,"[(5123, 216)]",0.72788,be trodden down of the gentiles until the times of the gentiles be,led away captive into all nations and Jerusalem shall be trodden down of the Gentiles until the times of the Gentiles be fulfilled
"September 5, 1841 ",Doctrine and Covenants 20:77,"[(4758, 458)]",0.72787,AMEN O GOD THE Eternal Father I ASK THE IN THE NAME OF,O God the Eternal Father we ask thee in the name of thy
"September 5, 1841 ",Doctrine and Covenants 20:79,"[(4758, 464)]",0.72787,AMEN O GOD THE Eternal Father I ASK THE IN THE NAME OF,O God the Eternal Father we ask thee in the name of thy
"September 5, 1841 ",Moroni 5:2,"[(4758, 421)]",0.72787,AMEN O GOD THE Eternal Father I ASK THE IN THE NAME OF,O God the Eternal Father we ask thee in the name of thy
"September 5, 1841 ",Moroni 4:3,"[(4758, 415)]",0.72787,AMEN O GOD THE Eternal Father I ASK THE IN THE NAME OF,O God the Eternal Father we ask thee in the name of thy
"June 24, 1845 ",Doctrine and Covenants 136:2,"[(4592, 657)]",0.72754,the Bishop of the Church of Jesus Christ of Latterday Saints in Clay,Let all the people of The Church of Jesus Christ of Latterday Saints
"December 20, 1850 ",Genesis 26:3,"[(8459, 6)]",0.72708,thee and reveal unto thee thy duty yea and give unto thee many,thee for unto thee and unto thy seed I will give all these
"February 2, 1851 ",Doctrine and Covenants 110:15,"[(8539, 566)]",0.72707,turn the hearts of the children to their fathers and the fathers to,To turn the hearts of the fathers to the children and the children to the fathers lest the whole earth be smitten with a curse
"March 4, 1842 ",2 Nephi 19:6,"[(1591, 320)]",0.72611,minutes past 10 oclock unto us a child is given! unto us a,For unto us a child is born unto us a son is given
"March 4, 1842 ",Isaiah 9:6,"[(1591, 108)]",0.72611,minutes past 10 oclock unto us a child is given! unto us a,For unto us a child is born unto us a son is given
"December 20, 1850 ",Genesis 17:8,"[(8459, 3)]",0.72585,thee and reveal unto thee thy duty yea and give unto thee many,And I will give unto thee and to thy seed after thee the
"October 20, 1855 ",Matthew 10:6,"[(5917, 186)]",0.7257,the lost sheep of the House of Israel He must also go and,But go rather to the lost sheep of the house of Israel
"April 30, 1846 ",Hebrews 2:6,"[(7152, 255)]",0.72471,is man that thou art mindful of him or the sun of man,But one in a certain place testified saying What is man that thou art mindful of him or the son of man that thou visitest him
"January 20, 1872 ",Job 32:8,"[(6945, 93)]",0.72366,to the saints The inspiration of the Almighty which giveth the spirit of,But there is a spirit in man and the inspiration of the Almighty giveth them understanding
"January 13, 1856 ",Doctrine and Covenants 27:9,"[(5380, 472)]",0.72318,Fathers to the children and the hearts of the children to their Fathers,of turning the hearts of the fathers to the children and the hearts
"June 2, 1836 ",Doctrine and Covenants 109:4,"[(4804, 555)]",0.72285,her father O God I ask thee in the name of Christ to,And now we ask thee Holy Father in the name of Jesus Christ
"January 21, 1847 ",Deuteronomy 12:12,"[(7586, 44)]",0.72229,your flocks and in your herds and in your fields and in your,and your daughters and your menservants and your maidservants and the Levite that
"March 4, 1849 ",1 Corinthians 12:27,"[(7823, 240)]",0.722,of the body of Christ And members in particular I told them I,Now ye are the body of Christ and members in particular
"April 15, 1837 ",Deuteronomy 18:13,"[(561, 53)]",0.72177,Thou shalt labour in the Temple of the Lord thy God Thou shalt,Thou shalt be perfect with the Lord thy God
"April 7, 1844 ",Joel 2:29,"[(274, 164)]",0.72135,things and I will in the last days pour out my spirit upon,And also upon the servants and upon the handmaids in those days will I pour out my spirit
"June 11, 1843 ",Matthew 15:14,"[(4337, 189)]",0.72027,blind may lead the blind and both fall into the deatch together Their,Let them alone they be blind leaders of the blind And if the blind lead the blind both shall fall into the ditch
"July 16, 1843 ",Philippians 3:14,"[(3003, 245)]",0.71945,mark or the prize of the high calling in Christ Jesus we found,I press toward the mark for the prize of the high calling of God in Christ Jesus
"January 4, 1852 ",Moses 7:11,"[(9428, 730)]",0.71849,God the Father the Son and the Holy Ghost that bears record of,and truth and of the Holy Ghost which beareth record of the Father and the Son
"September 10, 1843 ",Jacob 6:8,"[(5045, 349)]",0.71842,by the power of God and the gift of the Holy Ghost events,of Christ and the power of God and the gift of the Holy
"January 13, 1856 ",Doctrine and Covenants 138:48,"[(5407, 709)]",0.71802,work be done it will be done in Temples in our day and,Foreshadowing the great work to be done in the temples of the Lord
"December 20, 1850 ",Revelation 7:4,"[(8403, 276)]",0.71775,of the one hundred and forty four thousand sealed out of the Twelve,sealed an hundred and forty and four thousand of all the tribes of the children of Israel
"October 22, 1840 ",Psalms 137:5,"[(4991, 97)]",0.7173,of my mouth and my right hand forget her cunning when I will,If I forget thee O Jerusalem let my right hand forget her cunning
"July 23, 1835 ",2 Corinthians 11:29,"[(2535, 243)]",0.7172,same who is weak and I not weack who is offended and I,Who is weak and I am not weak who is offended and I burn not
"August 8, 1844 ",2 Corinthians 5:7,"[(3184, 242)]",0.71698,you called to walk by faith not by sight for always before you,For we walk by faith not by sight
"December 20, 1850 ",Ezekiel 39:4,"[(8459, 154)]",0.71594,thee and reveal unto thee thy duty yea and give unto thee many,and the people that is with thee I will give thee unto the
"April 15, 1837 ",Deuteronomy 16:11,"[(561, 49)]",0.71593,Thou shalt labour in the Temple of the Lord thy God Thou shalt,And thou shalt rejoice before the Lord thy God thou and thy son
"March 10, 1844 ",Doctrine and Covenants 2:2,"[(3848, 436)]",0.71523,hearts of the Fathers to the Children and the hearts of the Children,to the fathers and the hearts of the children shall turn to their fathers
"January 21, 1844 ",Doctrine and Covenants 2:2,"[(4897, 436)]",0.71523,hearts of the fathers to the children and the hearts of the children,to the fathers and the hearts of the children shall turn to their fathers
"July 2, 1840 ",Articles of Faith 1:4,"[(3442, 767)]",0.71496,repentance for remission of Sins and the gift of the Holy Ghost by,the remission of sins fourth Laying on of hands for the gift of the Holy Ghost
"September 21, 1840 ",Acts 3:13,"[(1334, 229)]",0.71471,of life and health and of Abraham of Isaac and of Jacob I,The God of Abraham and of Isaac and of Jacob the God of
"April 6, 1871 ",Doctrine and Covenants 136:2,"[(6866, 657)]",0.71406,Church of Jesus Christ of Latterday Saints in the New Tabernacle at 10,Let all the people of The Church of Jesus Christ of Latterday Saints
"August 16, 1844 ",Doctrine and Covenants 135:6,"[(3390, 649)]",0.71382,the bible Book of Mormon or Doctrine and Covenants or any of the,the Book of Mormon and this book of Doctrine and Covenants of the
"April 15, 1837 ",Job 5:24,"[(561, 92)]",0.71378,Thou shalt labour in the Temple of the Lord thy God Thou shalt,And thou shalt know that thy tabernacle shall be in peace and thou shalt visit thy habitation and shalt not sin
"July 29, 1843 ",Colossians 1:18,"[(3019, 247)]",0.71377,in the Church and that he is at the head of the Church,And he is the head of the body the church who is the
"June 21, 1840 ",Ezekiel 31:1,"[(4111, 147)]",0.7133,the 15th Day of the third month of the eleventh year of the,And it came to pass in the eleventh year in the third month
"January 21, 1847 ",Deuteronomy 23:21,"[(7609, 54)]",0.71329,thee If thou shalt find that which thy neighbor has lost thou shalt,When thou shalt vow a vow unto the Lord thy God thou shalt
"January 21, 1847 ",Exodus 6:13,"[(7603, 18)]",0.7132,children of Israel out of the Land of Egypt and my arm is,charge unto the children of Israel and unto Pharaoh king of Egypt to bring the children of Israel out of the land of Egypt
"September 5, 1841 ",Doctrine and Covenants 20:1,"[(4776, 449)]",0.71243,in the year of our Lord one thousand eight hundred and thirty six,thousand eight hundred and thirty years since the coming of our Lord and
"January 13, 1841 ",Doctrine and Covenants 20:79,"[(2677, 464)]",0.71237,I ask God the Eternal Father in the name of Jesus Christ to,O God the Eternal Father we ask thee in the name of thy
"January 13, 1841 ",Doctrine and Covenants 20:77,"[(2677, 458)]",0.71237,I ask God the Eternal Father in the name of Jesus Christ to,O God the Eternal Father we ask thee in the name of thy
"January 13, 1841 ",Moroni 5:2,"[(2677, 421)]",0.71237,I ask God the Eternal Father in the name of Jesus Christ to,O God the Eternal Father we ask thee in the name of thy
"January 13, 1841 ",Moroni 4:3,"[(2677, 415)]",0.71237,I ask God the Eternal Father in the name of Jesus Christ to,O God the Eternal Father we ask thee in the name of thy
"April 15, 1837 ",Doctrine and Covenants 28:15,"[(561, 474)]",0.7123,Thou shalt labour in the Temple of the Lord thy God Thou shalt,And it shall be given thee from the time thou shalt go until the time thou shalt return what thou shalt do
"December 31, 1836 ",Ezekiel 30:20,"[(50, 145)]",0.71205,day of the first month of the Eleventh year of the Church the,And it came to pass in the eleventh year in the first month
"September 5, 1837 ",Doctrine and Covenants 58:58,"[(3538, 497)]",0.71107,of Joseph Smith Jr Oliver Cowdery Sidney Rigdon and of the Twelve and,Sidney Rigdon and Joseph Smith Jun return and also Oliver Cowdery with them
"January 13, 1856 ",Moses 7:10,"[(5381, 727)]",0.7108,"lest I come and smite the Earth with a curse"" Abram received the",themRepent lest I come out and smite them with a curse and they die
"October 20, 1855 ",Doctrine and Covenants 76:112,"[(5927, 515)]",0.70939,where God and Christ and celestial saints dwell they cannot come worlds without,And they shall be servants of the Most High but where God and Christ dwell they cannot come worlds without end
"January 13, 1856 ",Jacob 3:7,"[(5258, 344)]",0.70918,their wives wives their husbands children their parents and parents their children Brothers,their husbands and their wives love their children and their unbelief and their
"September 5, 1841 ",Moroni 10:4,"[(4758, 428)]",0.70878,AMEN O GOD THE Eternal Father I ASK THE IN THE NAME OF,would ask God the Eternal Father in the name of Christ if these
"February 12, 1841 ",Revelation 1:9,"[(2601, 274)]",0.70877,for the Word of God and the testimony of Jesus Christ by so,called Patmos for the word of God and for the testimony of Jesus Christ
"June 2, 1836 ",Doctrine and Covenants 20:79,"[(4804, 464)]",0.70825,her father O God I ask thee in the name of Christ to,O God the Eternal Father we ask thee in the name of thy
"June 2, 1836 ",Doctrine and Covenants 20:77,"[(4804, 458)]",0.70825,her father O God I ask thee in the name of Christ to,O God the Eternal Father we ask thee in the name of thy
"June 2, 1836 ",Moroni 5:2,"[(4804, 421)]",0.70825,her father O God I ask thee in the name of Christ to,O God the Eternal Father we ask thee in the name of thy
"June 2, 1836 ",Moroni 4:3,"[(4804, 415)]",0.70825,her father O God I ask thee in the name of Christ to,O God the Eternal Father we ask thee in the name of thy
"June 11, 1843 ",3 Nephi 10:5,"[(4281, 392)]",0.70818,Jews how oft would I have gatherd you togetherd as a hen gathereth,And again how oft would I have gathered you as a hen gathereth
"December 24, 1852 ",Moses 5:13,"[(10438, 724)]",0.70803,and said unto them believe it not and they believed not in the,and he commanded them saying Believe it not and they believed it not
"January 29, 1854 ",Mosiah 18:13,"[(6702, 360)]",0.70708,had a good time the spirit of the Lord was poured out upon,the Spirit of the Lord be poured out upon you and may he
"April 7, 1844 ",Matthew 23:33,"[(380, 192)]",0.70692,how can ye escape the damnation of Hell here we have the testimony,Ye serpents ye generation of vipers how can ye escape the damnation of hell
"January 1, 1853 ",Mosiah 15:22,"[(10806, 355)]",0.70677,they should come forth in the morning of the first Resurrection and be,God shall come forth in the first resurrection therefore they are the first resurrection
"December 20, 1850 ",John 21:18,"[(8485, 227)]",0.70659,for thou shalt rend them in twain Thou shalt be deliverd out of,and walkedst whither thou wouldest but when thou shalt be old thou shalt
"April 15, 1837 ",Doctrine and Covenants 59:7,"[(561, 500)]",0.70657,Thou shalt labour in the Temple of the Lord thy God Thou shalt,Thou shalt thank the Lord thy God in all things
"March 2, 1849 ",Doctrine and Covenants 58:45,"[(7768, 495)]",0.70635,of Joseph used to push the people together from the ends of the,For behold they shall push the people together from the ends of the earth
"January 13, 1856 ",Doctrine and Covenants 110:15,"[(5380, 566)]",0.70616,Fathers to the children and the hearts of the children to their Fathers,To turn the hearts of the fathers to the children and the children to the fathers lest the whole earth be smitten with a curse
"January 22, 1843 ",Doctrine and Covenants 1:38,"[(2798, 433)]",0.70595,of God and though the heavens and earth should pass away my words,myself and though the heavens and the earth pass away my word shall
"January 13, 1856 ",Doctrine and Covenants 98:16,"[(5402, 535)]",0.70593,will turn the hearts of the children to the Ancient Fathers and the,of the children to their fathers and the hearts of the fathers to the children
"January 21, 1847 ",Doctrine and Covenants 42:54,"[(7609, 482)]",0.70584,thee If thou shalt find that which thy neighbor has lost thou shalt,Thou shalt not take thy brother's garment thou shalt pay for that which thou shalt receive of thy brother
"April 15, 1837 ",Deuteronomy 14:26,"[(561, 48)]",0.70552,Thou shalt labour in the Temple of the Lord thy God Thou shalt,whatsoever thy soul desireth and thou shalt eat there before the Lord thy God and thou shalt rejoice thou and thine household
"April 15, 1837 ",Ezekiel 38:8,"[(561, 149)]",0.70531,Thou shalt labour in the Temple of the Lord thy God Thou shalt,After many days thou shalt be visited in the latter years thou shalt
"April 15, 1837 ",John 21:18,"[(566, 227)]",0.70519,the blood of Ephraim^ thou shalt have a celestial crown Thou shalt have,and walkedst whither thou wouldest but when thou shalt be old thou shalt
"April 15, 1837 ",Romans 13:9,"[(557, 235)]",0.70503,thee Thou shalt have long life and see good days Thou shalt be,For this Thou shalt not commit adultery Thou shalt not kill Thou shalt
"June 28, 1835 ",Doctrine and Covenants 136:2,"[(2518, 657)]",0.70487,Church of Jesus Christ of Latterday Saints organized on the 6th Day of,Let all the people of The Church of Jesus Christ of Latterday Saints
"March 10, 1844 ",Doctrine and Covenants 98:16,"[(3845, 535)]",0.70486,unto the Children and the hearts of the children unto the fathers even,of the children to their fathers and the hearts of the fathers to the children
"August 18, 1844 ",Jacob 3:3,"[(727, 339)]",0.70469,you will understand and see that all is right WO WO WO unto,But wo wo unto you that are not pure in heart that are
"January 4, 1852 ",Deuteronomy 12:12,"[(9475, 44)]",0.70468,if you sin against your family your parents your husband your wife your,and your daughters and your menservants and your maidservants and the Levite that
"January 13, 1856 ",Luke 1:17,"[(5402, 202)]",0.70455,will turn the hearts of the children to the Ancient Fathers and the,to turn the hearts of the fathers to the children and the disobedient
"February 3, 1854 ",3 Nephi 28:8,"[(6731, 406)]",0.70429,of an eye from mortality to immortality and shall be caught up to,eye from mortality to immortality and then shall ye be blessed in the kingdom of my Father
"June 11, 1843 ",John 5:26,"[(4349, 222)]",0.70409,of power As the father hath power in himself so the Son hath,For as the Father hath life in himself so hath he given to the Son to have life in himself
"October 20, 1855 ",Doctrine and Covenants 76:34,"[(5931, 513)]",0.70382,forgiveness in this world nor in the world to come and Parley Parker,Concerning whom I have said there is no forgiveness in this world nor in the world to come
"April 15, 1837 ",Isaiah 58:9,"[(561, 124)]",0.70266,Thou shalt labour in the Temple of the Lord thy God Thou shalt,Then shalt thou call and the Lord shall answer thou shalt cry and
"April 6, 1852 ",Doctrine and Covenants 128:15,"[(9702, 604)]",0.70256,cannot be perfect without them no more than they can be perfect without,without us cannot be made perfectneither can we without our dead be made perfect
"January 17, 1843 ",Mark 1:4,"[(2700, 196)]",0.70245,of John it was the baptism of repentance unto the remission of sins,John did baptize in the wilderness and preach the baptism of repentance for the remission of sins
"August 23, 1844 ",Doctrine and Covenants 13:1,"[(881, 446)]",0.70219,in the earth that they shall never be taken from it until he,of sins and this shall never be taken again from the earth until
"August 23, 1844 ",Joseph Smith--History 1:69,"[(881, 760)]",0.70219,in the earth that they shall never be taken from it until he,of sins and this shall never be taken again from the earth until
"January 13, 1856 ",Joseph Smith--History 1:39,"[(5380, 742)]",0.70206,Fathers to the children and the hearts of the children to their Fathers,hearts of the children the promises made to the fathers and the hearts
"September 8, 1851 ",Song of Solomon 2:15,"[(8909, 102)]",0.70197,Foxes that spoil the vines we have a Prophet for a leader now,Take us the foxes the little foxes that spoil the vines for our vines have tender grapes
"December 20, 1850 ",Doctrine and Covenants 81:6,"[(8520, 516)]",0.70176,thou art of the Blood of Ephraim Thou shalt have a Celestial Crown,And if thou art faithful unto the end thou shalt have a crown
"April 9, 1852 ",2 Peter 2:4,"[(10048, 265)]",0.70159,were reserved in everlasting chains of darkness unto the judgment of the great,to hell and delivered them into chains of darkness to be reserved unto judgment
"December 31, 1840 ",James 1:27,"[(1846, 260)]",0.70089,been a falling away from the pure and undefiled religion before God And,Pure religion and undefiled before God and the Father is this To visit
"April 9, 1852 ",1 Corinthians 11:11,"[(9888, 239)]",0.70065,woman cannot be saved without a man neither can a man without a,Nevertheless neither is the man without the woman neither the woman without the man in the Lord
"January 17, 1843 ",Moroni 8:11,"[(2700, 426)]",0.70052,of John it was the baptism of repentance unto the remission of sins,And their little children need no repentance neither baptism Behold baptism is unto repentance to the fulfilling the commandments unto the remission of sins
